
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.CRYO_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 2^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.CRYO_GCP_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 1^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.CRYO_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 3^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.ROUGH_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 4^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.SDS_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 3^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.TC_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E14 (EL3174), AI Standard Channel 1^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.TC_GCC_01.i_xDisc_Active, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E19 (EL1124), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.TC_GCC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E19 (EL1124), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.TC_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 4^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Gauges.TC_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 2^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VGC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VGC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 4^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VRC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 4^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.CRYO_VRC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.MAIN_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E27 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.MAIN_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E27 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.MAIN_VGC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E29 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.MAIN_VGC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E29 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.SDS_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E35 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.SDS_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E35 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.SDS_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.SDS_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.SDS_VRC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E37 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.SDS_VRC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E37 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.TC_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.TC_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.TC_VRC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 4^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.TC_VRC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.TC_VRC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.TC_VRC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.VLS_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 4^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Chamber_Valves.VLS_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Mech_Room.MECH_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 92 (EL3174), AI Standard Channel 1^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Mech_Room.MECH_PRO_01.i_xAlarmOK, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 4^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Mech_Room.MECH_PRO_01.i_xBPStatus, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Mech_Room.MECH_PRO_01.i_xMPStatus, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Mech_Room.MECH_PRO_01.i_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 5^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Mech_Room.MECH_PRO_01.i_xWarning, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_PLC_Interfaces.xEcatBridge_WcState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), WcState^WcState
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_PLC_Interfaces.xPTC_MOT_Y_10_IN, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Inputs^bMOTY10_IN
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_PLC_Interfaces.xPTC_MOT_Y_10_OUT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Inputs^bMOTY10_OUT
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_PLC_Interfaces.xPTC_MOT_Y_11_IN, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Inputs^bMOTY11_IN
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_PLC_Interfaces.xPTC_MOT_Y_11_OUT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Inputs^bMOTY11_OUT
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_PLC_Interfaces.xSDS_MOT_Z_18_IN, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Inputs^xSDS_MOT_Z_18_IN
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_PLC_Interfaces.xSDS_MOT_Z_18_OUT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Inputs^xSDS_MOT_Z_18_OUT
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.SDS_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E49 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.SDS_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E49 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.SDS_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E49 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.TC_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 4^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.TC_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.TC_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.TC_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.TC_PTM_03.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E46 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.TC_PTM_03.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E46 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Pumps.TC_PTM_03.i_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E46 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_GCP_01.bWcstate, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), WcState^WcState
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Active Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_GCP_01.xOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Overrange Exceeded
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_GCP_01.xPress_OK, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Reading Valid
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_GCP_01.xUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Underrange Exceeded
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_STC_01.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 3^Status^Error
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_STC_01.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 3^Status^Overrange
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_STC_01.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 3^Status^Underrange
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_STC_01.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 3^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_VRC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_VRC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 4^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_VRC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 3^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_Recirculation.RCC_VRC_04.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E3 (EL1004), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP5 (EP3174-0002), AI Standard Channel 2^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP5 (EP3174-0002), AI Standard Channel 1^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP2 (EP2338-0001), Channel 1^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP2 (EP2338-0001), Channel 2^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_ROUGH_GPI.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP5 (EP3174-0002), AI Standard Channel 3^Value
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 7^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 6^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_VWC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 10^Input
        PLC_CRIX_VAC Instance, PlcTask Inputs^GVL_VLS.VLS_VWC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 9^Input
